// Programs
0;CONFIG0.RES0.INSTANCE0;JS4FINALE;
1;CONFIG0.RES0.INSTANCE1;PART2;
2;CONFIG0.RES0.INSTANCE2;PART3;

// Variables
0;VAR;CONFIG0.RES0.START;CONFIG0.RES0.START;BOOL;
1;VAR;CONFIG0.RES0.STOP;CONFIG0.RES0.STOP;BOOL;
2;VAR;CONFIG0.RES0.SENDIF17;CONFIG0.RES0.SENDIF17;BOOL;
3;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;JS4FINALE;
4;EXT;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
5;EXT;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SENDIF1;CONFIG0.RES0.INSTANCE0.SENDIF1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SENDIF2;CONFIG0.RES0.INSTANCE0.SENDIF2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SENDIF3;CONFIG0.RES0.INSTANCE0.SENDIF3;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SENDIF4;CONFIG0.RES0.INSTANCE0.SENDIF4;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SENDIF5;CONFIG0.RES0.INSTANCE0.SENDIF5;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SENDIF6;CONFIG0.RES0.INSTANCE0.SENDIF6;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SENDIF7;CONFIG0.RES0.INSTANCE0.SENDIF7;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SENDIF8;CONFIG0.RES0.INSTANCE0.SENDIF8;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SENDIF9;CONFIG0.RES0.INSTANCE0.SENDIF9;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.SENDIF10;CONFIG0.RES0.INSTANCE0.SENDIF10;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SENDIF11;CONFIG0.RES0.INSTANCE0.SENDIF11;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SENDIF12;CONFIG0.RES0.INSTANCE0.SENDIF12;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SENVIS1;CONFIG0.RES0.INSTANCE0.SENVIS1;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SENVIS2;CONFIG0.RES0.INSTANCE0.SENVIS2;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SENVIS3;CONFIG0.RES0.INSTANCE0.SENVIS3;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.SENVIS4;CONFIG0.RES0.INSTANCE0.SENVIS4;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.SENDIF13;CONFIG0.RES0.INSTANCE0.SENDIF13;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.SENDIF14;CONFIG0.RES0.INSTANCE0.SENDIF14;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.SENDIF15;CONFIG0.RES0.INSTANCE0.SENDIF15;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.SENDIF16;CONFIG0.RES0.INSTANCE0.SENDIF16;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CON2_1;CONFIG0.RES0.INSTANCE0.CON2_1;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CON2_2;CONFIG0.RES0.INSTANCE0.CON2_2;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CON2_3;CONFIG0.RES0.INSTANCE0.CON2_3;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.CON2_4;CONFIG0.RES0.INSTANCE0.CON2_4;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.CON2_5;CONFIG0.RES0.INSTANCE0.CON2_5;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CON2_6;CONFIG0.RES0.INSTANCE0.CON2_6;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CON2_7;CONFIG0.RES0.INSTANCE0.CON2_7;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CON2_8;CONFIG0.RES0.INSTANCE0.CON2_8;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CON6_1;CONFIG0.RES0.INSTANCE0.CON6_1;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CON6_2;CONFIG0.RES0.INSTANCE0.CON6_2;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CON6_3;CONFIG0.RES0.INSTANCE0.CON6_3;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CON6_4;CONFIG0.RES0.INSTANCE0.CON6_4;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CON6_5;CONFIG0.RES0.INSTANCE0.CON6_5;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CON6_6;CONFIG0.RES0.INSTANCE0.CON6_6;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CON6_7;CONFIG0.RES0.INSTANCE0.CON6_7;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CON6_8;CONFIG0.RES0.INSTANCE0.CON6_8;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CON6_9;CONFIG0.RES0.INSTANCE0.CON6_9;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.MCSTART1;CONFIG0.RES0.INSTANCE0.MCSTART1;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.MCSTART2;CONFIG0.RES0.INSTANCE0.MCSTART2;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.MCSTART3;CONFIG0.RES0.INSTANCE0.MCSTART3;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.MCSTART4;CONFIG0.RES0.INSTANCE0.MCSTART4;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.MCLIDS3;CONFIG0.RES0.INSTANCE0.MCLIDS3;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.MCLIDS4;CONFIG0.RES0.INSTANCE0.MCLIDS4;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CLAMP1;CONFIG0.RES0.INSTANCE0.CLAMP1;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CLAMP2;CONFIG0.RES0.INSTANCE0.CLAMP2;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CLAMP3;CONFIG0.RES0.INSTANCE0.CLAMP3;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CLAMP4;CONFIG0.RES0.INSTANCE0.CLAMP4;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CLPRISE2;CONFIG0.RES0.INSTANCE0.CLPRISE2;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CLPRISE4;CONFIG0.RES0.INSTANCE0.CLPRISE4;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.X1;CONFIG0.RES0.INSTANCE0.X1;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.Z1;CONFIG0.RES0.INSTANCE0.Z1;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.GRAB1;CONFIG0.RES0.INSTANCE0.GRAB1;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.X2;CONFIG0.RES0.INSTANCE0.X2;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.Z2;CONFIG0.RES0.INSTANCE0.Z2;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.GRAB2;CONFIG0.RES0.INSTANCE0.GRAB2;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.PUSHER1;CONFIG0.RES0.INSTANCE0.PUSHER1;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.PUSHER2;CONFIG0.RES0.INSTANCE0.PUSHER2;BOOL;
