// Programs
0;CONFIG0.RES0.INSTANCE0;PPXYZ;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PPXYZ;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SEN1;CONFIG0.RES0.INSTANCE0.SEN1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SEN2;CONFIG0.RES0.INSTANCE0.SEN2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CON1;CONFIG0.RES0.INSTANCE0.CON1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CON2;CONFIG0.RES0.INSTANCE0.CON2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.GRAP;CONFIG0.RES0.INSTANCE0.GRAP;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.X;CONFIG0.RES0.INSTANCE0.X;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.SPX;CONFIG0.RES0.INSTANCE0.SPX;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.SPY;CONFIG0.RES0.INSTANCE0.SPY;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.SPZ;CONFIG0.RES0.INSTANCE0.SPZ;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.DIGRED;CONFIG0.RES0.INSTANCE0.DIGRED;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.VIR1;CONFIG0.RES0.INSTANCE0.VIR1;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.VIR2;CONFIG0.RES0.INSTANCE0.VIR2;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.VIR3;CONFIG0.RES0.INSTANCE0.VIR3;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.VIR4;CONFIG0.RES0.INSTANCE0.VIR4;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.VIR5;CONFIG0.RES0.INSTANCE0.VIR5;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.VIR6;CONFIG0.RES0.INSTANCE0.VIR6;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.VIR7;CONFIG0.RES0.INSTANCE0.VIR7;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.VIR8;CONFIG0.RES0.INSTANCE0.VIR8;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.VIR9;CONFIG0.RES0.INSTANCE0.VIR9;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.BLOCK1;CONFIG0.RES0.INSTANCE0.BLOCK1;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.BLOCK2;CONFIG0.RES0.INSTANCE0.BLOCK2;BOOL;
