// Programs
0;CONFIG0.RES0.INSTANCE0;AWH;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;AWH;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.X;CONFIG0.RES0.INSTANCE0.X;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.Z;CONFIG0.RES0.INSTANCE0.Z;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ENTRYCON;CONFIG0.RES0.INSTANCE0.ENTRYCON;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.LOADCON;CONFIG0.RES0.INSTANCE0.LOADCON;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.LIFT;CONFIG0.RES0.INSTANCE0.LIFT;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.LEEFT;CONFIG0.RES0.INSTANCE0.LEEFT;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.RIIGHT;CONFIG0.RES0.INSTANCE0.RIIGHT;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TARGET;CONFIG0.RES0.INSTANCE0.TARGET;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.DIGITALDIS;CONFIG0.RES0.INSTANCE0.DIGITALDIS;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.DIGITALDIS0;CONFIG0.RES0.INSTANCE0.DIGITALDIS0;INT;
15;VAR;CONFIG0.RES0.INSTANCE0.VIR1;CONFIG0.RES0.INSTANCE0.VIR1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.VIR2;CONFIG0.RES0.INSTANCE0.VIR2;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.VIR3;CONFIG0.RES0.INSTANCE0.VIR3;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.VIR4;CONFIG0.RES0.INSTANCE0.VIR4;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.VIR10;CONFIG0.RES0.INSTANCE0.VIR10;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.VIRBLCKX;CONFIG0.RES0.INSTANCE0.VIRBLCKX;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.VIRBLCKZ;CONFIG0.RES0.INSTANCE0.VIRBLCKZ;BOOL;
22;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
