// Programs
0;CONFIG0.RES0.INSTANCE0;PICDRO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PICDRO;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SEN1;CONFIG0.RES0.INSTANCE0.SEN1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SEN2;CONFIG0.RES0.INSTANCE0.SEN2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CON1;CONFIG0.RES0.INSTANCE0.CON1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CON2;CONFIG0.RES0.INSTANCE0.CON2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.X;CONFIG0.RES0.INSTANCE0.X;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.Z;CONFIG0.RES0.INSTANCE0.Z;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.VIR1;CONFIG0.RES0.INSTANCE0.VIR1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.VIR2;CONFIG0.RES0.INSTANCE0.VIR2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.VIR3;CONFIG0.RES0.INSTANCE0.VIR3;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.VIR4;CONFIG0.RES0.INSTANCE0.VIR4;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.GRAP;CONFIG0.RES0.INSTANCE0.GRAP;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.CLAMP2;CONFIG0.RES0.INSTANCE0.CLAMP2;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.CLPRISE2;CONFIG0.RES0.INSTANCE0.CLPRISE2;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CLAMP1;CONFIG0.RES0.INSTANCE0.CLAMP1;BOOL;
17;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
28;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
