// Programs
0;CONFIG0.RES0.INSTANCE0;PT1;
1;CONFIG0.RES0.INSTANCE1;PT2;
2;CONFIG0.RES0.INSTANCE2;PT3;
3;CONFIG0.RES0.INSTANCE3;PT4;
4;CONFIG0.RES0.INSTANCE4;PT5;

// Variables
0;VAR;CONFIG0.RES0.START;CONFIG0.RES0.START;BOOL;
1;VAR;CONFIG0.RES0.STOP;CONFIG0.RES0.STOP;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PT1;
3;EXT;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
4;EXT;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.DS1;CONFIG0.RES0.INSTANCE0.DS1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.DS2;CONFIG0.RES0.INSTANCE0.DS2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DS3;CONFIG0.RES0.INSTANCE0.DS3;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DS4;CONFIG0.RES0.INSTANCE0.DS4;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.DS5;CONFIG0.RES0.INSTANCE0.DS5;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.DS6;CONFIG0.RES0.INSTANCE0.DS6;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.DS7;CONFIG0.RES0.INSTANCE0.DS7;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.DS8;CONFIG0.RES0.INSTANCE0.DS8;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.DS9;CONFIG0.RES0.INSTANCE0.DS9;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.DS10;CONFIG0.RES0.INSTANCE0.DS10;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.VS1;CONFIG0.RES0.INSTANCE0.VS1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.VS2;CONFIG0.RES0.INSTANCE0.VS2;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.VS3;CONFIG0.RES0.INSTANCE0.VS3;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.VS4;CONFIG0.RES0.INSTANCE0.VS4;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CA1;CONFIG0.RES0.INSTANCE0.CA1;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CB1;CONFIG0.RES0.INSTANCE0.CB1;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.CC1;CONFIG0.RES0.INSTANCE0.CC1;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CD1;CONFIG0.RES0.INSTANCE0.CD1;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CE1;CONFIG0.RES0.INSTANCE0.CE1;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CA2;CONFIG0.RES0.INSTANCE0.CA2;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CB2;CONFIG0.RES0.INSTANCE0.CB2;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CC2;CONFIG0.RES0.INSTANCE0.CC2;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CD2;CONFIG0.RES0.INSTANCE0.CD2;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CE2;CONFIG0.RES0.INSTANCE0.CE2;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.C1;CONFIG0.RES0.INSTANCE0.C1;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.C2;CONFIG0.RES0.INSTANCE0.C2;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.C3;CONFIG0.RES0.INSTANCE0.C3;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.C4;CONFIG0.RES0.INSTANCE0.C4;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.C5;CONFIG0.RES0.INSTANCE0.C5;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.MCSTART0;CONFIG0.RES0.INSTANCE0.MCSTART0;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.MCSTART1;CONFIG0.RES0.INSTANCE0.MCSTART1;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.MCSTART2;CONFIG0.RES0.INSTANCE0.MCSTART2;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.MCSTART3;CONFIG0.RES0.INSTANCE0.MCSTART3;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.MCSTART4;CONFIG0.RES0.INSTANCE0.MCSTART4;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP0;CONFIG0.RES0.INSTANCE0.MCSTOP0;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP1;CONFIG0.RES0.INSTANCE0.MCSTOP1;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP2;CONFIG0.RES0.INSTANCE0.MCSTOP2;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP3;CONFIG0.RES0.INSTANCE0.MCSTOP3;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP4;CONFIG0.RES0.INSTANCE0.MCSTOP4;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.C5KIRI;CONFIG0.RES0.INSTANCE0.C5KIRI;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.C6;CONFIG0.RES0.INSTANCE0.C6;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.C7;CONFIG0.RES0.INSTANCE0.C7;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.C8;CONFIG0.RES0.INSTANCE0.C8;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.C9;CONFIG0.RES0.INSTANCE0.C9;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.C10;CONFIG0.RES0.INSTANCE0.C10;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.C11;CONFIG0.RES0.INSTANCE0.C11;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.PUSH1;CONFIG0.RES0.INSTANCE0.PUSH1;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.PUSH2;CONFIG0.RES0.INSTANCE0.PUSH2;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.PUSH3;CONFIG0.RES0.INSTANCE0.PUSH3;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.PUSH4;CONFIG0.RES0.INSTANCE0.PUSH4;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.BC14;CONFIG0.RES0.INSTANCE0.BC14;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.BC15;CONFIG0.RES0.INSTANCE0.BC15;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.BC16;CONFIG0.RES0.INSTANCE0.BC16;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.BC17;CONFIG0.RES0.INSTANCE0.BC17;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.DDS1;CONFIG0.RES0.INSTANCE0.DDS1;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.DDS2;CONFIG0.RES0.INSTANCE0.DDS2;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.DDS3;CONFIG0.RES0.INSTANCE0.DDS3;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.DDS4;CONFIG0.RES0.INSTANCE0.DDS4;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.DDS5;CONFIG0.RES0.INSTANCE0.DDS5;BOOL;
64;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
