// Programs
0;CONFIG0.RES0.INSTANCE0;PART1;
1;CONFIG0.RES0.INSTANCE1;PART2;
2;CONFIG0.RES0.INSTANCE2;PART3;
3;CONFIG0.RES0.INSTANCE3;PART4;

// Variables
0;VAR;CONFIG0.RES0.START;CONFIG0.RES0.START;BOOL;
1;VAR;CONFIG0.RES0.STOP;CONFIG0.RES0.STOP;BOOL;
2;VAR;CONFIG0.RES0.SENDIF13;CONFIG0.RES0.SENDIF13;BOOL;
3;VAR;CONFIG0.RES0.CONR4_1;CONFIG0.RES0.CONR4_1;BOOL;
4;VAR;CONFIG0.RES0.CONR4_2;CONFIG0.RES0.CONR4_2;BOOL;
5;VAR;CONFIG0.RES0.CON6_3;CONFIG0.RES0.CON6_3;BOOL;
6;VAR;CONFIG0.RES0.CON6_5;CONFIG0.RES0.CON6_5;BOOL;
7;VAR;CONFIG0.RES0.CON6_7;CONFIG0.RES0.CON6_7;BOOL;
8;VAR;CONFIG0.RES0.ROLLSTOP7;CONFIG0.RES0.ROLLSTOP7;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART1;
10;EXT;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
11;EXT;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
12;EXT;CONFIG0.RES0.INSTANCE0.CONR4_1;CONFIG0.RES0.INSTANCE0.CONR4_1;BOOL;
13;EXT;CONFIG0.RES0.INSTANCE0.CONR4_2;CONFIG0.RES0.INSTANCE0.CONR4_2;BOOL;
14;EXT;CONFIG0.RES0.INSTANCE0.SENDIF13;CONFIG0.RES0.INSTANCE0.SENDIF13;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.SENVIS1;CONFIG0.RES0.INSTANCE0.SENVIS1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SENVIS2;CONFIG0.RES0.INSTANCE0.SENVIS2;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SENVIS3;CONFIG0.RES0.INSTANCE0.SENVIS3;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SENCAP2;CONFIG0.RES0.INSTANCE0.SENCAP2;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SENCAP3;CONFIG0.RES0.INSTANCE0.SENCAP3;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SENCAP5;CONFIG0.RES0.INSTANCE0.SENCAP5;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.SENCAP6;CONFIG0.RES0.INSTANCE0.SENCAP6;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TTFRONTLIMIT1;CONFIG0.RES0.INSTANCE0.TTFRONTLIMIT1;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TTFRONTLIMIT2;CONFIG0.RES0.INSTANCE0.TTFRONTLIMIT2;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TTLIMIT90_1;CONFIG0.RES0.INSTANCE0.TTLIMIT90_1;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TTLIMIT90_2;CONFIG0.RES0.INSTANCE0.TTLIMIT90_2;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.SENCAP8;CONFIG0.RES0.INSTANCE0.SENCAP8;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.SENCAP9;CONFIG0.RES0.INSTANCE0.SENCAP9;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.SENCAP10;CONFIG0.RES0.INSTANCE0.SENCAP10;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.SENCAP11;CONFIG0.RES0.INSTANCE0.SENCAP11;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.SENCAP12;CONFIG0.RES0.INSTANCE0.SENCAP12;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.SENCAP13;CONFIG0.RES0.INSTANCE0.SENCAP13;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CON2_1;CONFIG0.RES0.INSTANCE0.CON2_1;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CON2_2;CONFIG0.RES0.INSTANCE0.CON2_2;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CON4_1;CONFIG0.RES0.INSTANCE0.CON4_1;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CON4_2;CONFIG0.RES0.INSTANCE0.CON4_2;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CON4_3;CONFIG0.RES0.INSTANCE0.CON4_3;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CON6_1;CONFIG0.RES0.INSTANCE0.CON6_1;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CON6_2;CONFIG0.RES0.INSTANCE0.CON6_2;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CON6_3;CONFIG0.RES0.INSTANCE0.CON6_3;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CON6_5;CONFIG0.RES0.INSTANCE0.CON6_5;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CON6_7;CONFIG0.RES0.INSTANCE0.CON6_7;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CONSCALE1;CONFIG0.RES0.INSTANCE0.CONSCALE1;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CONSCALE2;CONFIG0.RES0.INSTANCE0.CONSCALE2;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CONCURV1;CONFIG0.RES0.INSTANCE0.CONCURV1;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CONCURV2;CONFIG0.RES0.INSTANCE0.CONCURV2;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.PIVOTARM1;CONFIG0.RES0.INSTANCE0.PIVOTARM1;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.PIVOTARM2;CONFIG0.RES0.INSTANCE0.PIVOTARM2;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.PIVOTARM3;CONFIG0.RES0.INSTANCE0.PIVOTARM3;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.PIVOTURN1;CONFIG0.RES0.INSTANCE0.PIVOTURN1;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.PIVOTURN2;CONFIG0.RES0.INSTANCE0.PIVOTURN2;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.PIVOTURN3;CONFIG0.RES0.INSTANCE0.PIVOTURN3;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.MCSTART1;CONFIG0.RES0.INSTANCE0.MCSTART1;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.MCSTART2;CONFIG0.RES0.INSTANCE0.MCSTART2;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.MCSTART3;CONFIG0.RES0.INSTANCE0.MCSTART3;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP1;CONFIG0.RES0.INSTANCE0.MCSTOP1;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP2;CONFIG0.RES0.INSTANCE0.MCSTOP2;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.MCSTOP3;CONFIG0.RES0.INSTANCE0.MCSTOP3;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TURNTABLE1;CONFIG0.RES0.INSTANCE0.TURNTABLE1;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TURNTABLE2;CONFIG0.RES0.INSTANCE0.TURNTABLE2;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TTPLES1;CONFIG0.RES0.INSTANCE0.TTPLES1;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TTPLES2;CONFIG0.RES0.INSTANCE0.TTPLES2;BOOL;
